~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
SH
_______________________________________
0.99
<><><><><><><><><><><><><><><><>
AC:225--AD:0--TFT:675--nTFT:0
{'nTFT': 0, 'TFT': 2, 'AD': 0, 'AC': 0}
{'nTFT': 0, 'TFT': 5628, 'AD': 0, 'AC': 1868}
{'nTFT': 0, 'TFT': 5629, 'AD': 0, 'AC': 1869}
{'nTFT': 0, 'TFT': 5630, 'AD': 0, 'AC': 1870}
{'nTFT': 0, 'TFT': 5632, 'AD': 0, 'AC': 1870}
{'nTFT': 0, 'TFT': 5634, 'AD': 0, 'AC': 1870}
{'nTFT': 0, 'TFT': 5636, 'AD': 0, 'AC': 1870}
{'nTFT': 0, 'TFT': 5637, 'AD': 0, 'AC': 1871}
{'nTFT': 0, 'TFT': 5638, 'AD': 0, 'AC': 1872}
{'nTFT': 0, 'TFT': 5638, 'AD': 0, 'AC': 1874}
{'nTFT': 0, 'TFT': 5639, 'AD': 0, 'AC': 1875}
{'nTFT': 0, 'TFT': 5640, 'AD': 0, 'AC': 1876}
{'nTFT': 0, 'TFT': 5641, 'AD': 0, 'AC': 1877}
{'nTFT': 0, 'TFT': 5642, 'AD': 0, 'AC': 1878}
{'nTFT': 0, 'TFT': 5643, 'AD': 0, 'AC': 1879}
{'nTFT': 0, 'TFT': 5644, 'AD': 0, 'AC': 1880}
{'nTFT': 0, 'TFT': 5645, 'AD': 0, 'AC': 1881}
{'nTFT': 0, 'TFT': 5647, 'AD': 0, 'AC': 1881}
{'nTFT': 0, 'TFT': 5648, 'AD': 0, 'AC': 1882}
{'nTFT': 0, 'TFT': 5649, 'AD': 0, 'AC': 1883}
{'nTFT': 0, 'TFT': 5651, 'AD': 0, 'AC': 1883}
{'nTFT': 0, 'TFT': 5652, 'AD': 0, 'AC': 1884}
{'nTFT': 0, 'TFT': 5654, 'AD': 0, 'AC': 1884}
{'nTFT': 0, 'TFT': 5655, 'AD': 0, 'AC': 1885}
{'nTFT': 0, 'TFT': 5657, 'AD': 0, 'AC': 1885}
{'nTFT': 0, 'TFT': 5658, 'AD': 0, 'AC': 1886}
{'nTFT': 0, 'TFT': 5660, 'AD': 0, 'AC': 1886}
{'nTFT': 0, 'TFT': 5661, 'AD': 0, 'AC': 1887}
{'nTFT': 0, 'TFT': 5662, 'AD': 0, 'AC': 1888}
{'nTFT': 0, 'TFT': 5664, 'AD': 0, 'AC': 1888}
{'nTFT': 0, 'TFT': 5666, 'AD': 0, 'AC': 1888}
{'nTFT': 0, 'TFT': 5667, 'AD': 0, 'AC': 1889}
{'nTFT': 0, 'TFT': 5668, 'AD': 0, 'AC': 1890}
{'nTFT': 0, 'TFT': 5670, 'AD': 0, 'AC': 1890}
{'nTFT': 0, 'TFT': 5672, 'AD': 0, 'AC': 1890}
{'nTFT': 0, 'TFT': 5674, 'AD': 0, 'AC': 1890}
{'nTFT': 0, 'TFT': 5676, 'AD': 0, 'AC': 1890}
{'nTFT': 0, 'TFT': 5678, 'AD': 0, 'AC': 1890}
{'nTFT': 0, 'TFT': 5680, 'AD': 0, 'AC': 1890}
{'nTFT': 0, 'TFT': 5682, 'AD': 0, 'AC': 1890}
{'nTFT': 0, 'TFT': 5684, 'AD': 0, 'AC': 1890}
{'nTFT': 0, 'TFT': 5686, 'AD': 0, 'AC': 1890}
{'nTFT': 0, 'TFT': 5687, 'AD': 0, 'AC': 1891}
{'nTFT': 0, 'TFT': 5689, 'AD': 0, 'AC': 1891}
{'nTFT': 0, 'TFT': 5691, 'AD': 0, 'AC': 1891}
{'nTFT': 0, 'TFT': 5692, 'AD': 0, 'AC': 1892}
{'nTFT': 0, 'TFT': 5692, 'AD': 0, 'AC': 1894}
{'nTFT': 0, 'TFT': 5694, 'AD': 0, 'AC': 1894}
{'nTFT': 0, 'TFT': 5695, 'AD': 0, 'AC': 1895}
{'nTFT': 0, 'TFT': 5696, 'AD': 0, 'AC': 1896}
{'nTFT': 0, 'TFT': 5698, 'AD': 0, 'AC': 1896}
{'nTFT': 0, 'TFT': 5700, 'AD': 0, 'AC': 1896}
{'nTFT': 0, 'TFT': 5702, 'AD': 0, 'AC': 1896}
{'nTFT': 0, 'TFT': 5704, 'AD': 0, 'AC': 1896}
{'nTFT': 0, 'TFT': 5706, 'AD': 0, 'AC': 1896}
{'nTFT': 0, 'TFT': 5707, 'AD': 0, 'AC': 1897}
{'nTFT': 0, 'TFT': 5709, 'AD': 0, 'AC': 1897}
{'nTFT': 0, 'TFT': 5711, 'AD': 0, 'AC': 1897}
{'nTFT': 0, 'TFT': 5713, 'AD': 0, 'AC': 1897}
{'nTFT': 0, 'TFT': 5713, 'AD': 0, 'AC': 1899}
{'nTFT': 0, 'TFT': 5715, 'AD': 0, 'AC': 1899}
{'nTFT': 0, 'TFT': 5717, 'AD': 0, 'AC': 1899}
{'nTFT': 0, 'TFT': 5718, 'AD': 0, 'AC': 1900}
{'nTFT': 0, 'TFT': 5719, 'AD': 0, 'AC': 1901}
{'nTFT': 0, 'TFT': 5721, 'AD': 0, 'AC': 1901}
{'nTFT': 0, 'TFT': 5722, 'AD': 0, 'AC': 1902}
{'nTFT': 0, 'TFT': 5724, 'AD': 0, 'AC': 1902}
{'nTFT': 0, 'TFT': 5725, 'AD': 0, 'AC': 1903}
{'nTFT': 0, 'TFT': 5727, 'AD': 0, 'AC': 1903}
{'nTFT': 0, 'TFT': 5729, 'AD': 0, 'AC': 1903}
{'nTFT': 0, 'TFT': 5731, 'AD': 0, 'AC': 1903}
{'nTFT': 0, 'TFT': 5732, 'AD': 0, 'AC': 1904}
{'nTFT': 0, 'TFT': 5733, 'AD': 0, 'AC': 1905}
{'nTFT': 0, 'TFT': 5735, 'AD': 0, 'AC': 1905}
{'nTFT': 0, 'TFT': 5737, 'AD': 0, 'AC': 1905}
{'nTFT': 0, 'TFT': 5739, 'AD': 0, 'AC': 1905}
{'nTFT': 0, 'TFT': 5741, 'AD': 0, 'AC': 1905}
{'nTFT': 0, 'TFT': 5743, 'AD': 0, 'AC': 1905}
{'nTFT': 0, 'TFT': 5744, 'AD': 0, 'AC': 1906}
{'nTFT': 0, 'TFT': 5745, 'AD': 0, 'AC': 1907}
{'nTFT': 0, 'TFT': 5746, 'AD': 0, 'AC': 1908}
{'nTFT': 0, 'TFT': 5746, 'AD': 0, 'AC': 1910}
{'nTFT': 0, 'TFT': 5748, 'AD': 0, 'AC': 1910}
{'nTFT': 0, 'TFT': 5748, 'AD': 0, 'AC': 1912}
{'nTFT': 0, 'TFT': 5750, 'AD': 0, 'AC': 1912}
{'nTFT': 0, 'TFT': 5751, 'AD': 0, 'AC': 1913}
{'nTFT': 0, 'TFT': 5751, 'AD': 0, 'AC': 1915}
{'nTFT': 0, 'TFT': 5753, 'AD': 0, 'AC': 1915}
{'nTFT': 0, 'TFT': 5754, 'AD': 0, 'AC': 1916}
{'nTFT': 0, 'TFT': 5756, 'AD': 0, 'AC': 1916}
{'nTFT': 0, 'TFT': 5757, 'AD': 0, 'AC': 1917}
{'nTFT': 0, 'TFT': 5758, 'AD': 0, 'AC': 1918}
{'nTFT': 0, 'TFT': 5760, 'AD': 0, 'AC': 1918}
{'nTFT': 0, 'TFT': 5762, 'AD': 0, 'AC': 1918}
{'nTFT': 0, 'TFT': 5764, 'AD': 0, 'AC': 1918}
{'nTFT': 0, 'TFT': 5764, 'AD': 0, 'AC': 1920}
{'nTFT': 0, 'TFT': 5765, 'AD': 0, 'AC': 1921}
{'nTFT': 0, 'TFT': 5765, 'AD': 0, 'AC': 1923}
{'nTFT': 0, 'TFT': 5766, 'AD': 0, 'AC': 1924}
{'nTFT': 0, 'TFT': 5768, 'AD': 0, 'AC': 1924}
{'nTFT': 0, 'TFT': 5769, 'AD': 0, 'AC': 1925}
{'nTFT': 0, 'TFT': 5770, 'AD': 0, 'AC': 1926}
{'nTFT': 0, 'TFT': 5772, 'AD': 0, 'AC': 1926}
{'nTFT': 0, 'TFT': 5772, 'AD': 0, 'AC': 1928}
{'nTFT': 0, 'TFT': 5774, 'AD': 0, 'AC': 1928}
{'nTFT': 0, 'TFT': 5776, 'AD': 0, 'AC': 1928}
{'nTFT': 0, 'TFT': 5776, 'AD': 0, 'AC': 1930}
{'nTFT': 0, 'TFT': 5778, 'AD': 0, 'AC': 1930}
{'nTFT': 0, 'TFT': 5779, 'AD': 0, 'AC': 1931}
{'nTFT': 0, 'TFT': 5781, 'AD': 0, 'AC': 1931}
{'nTFT': 0, 'TFT': 5783, 'AD': 0, 'AC': 1931}
{'nTFT': 0, 'TFT': 5784, 'AD': 0, 'AC': 1932}
{'nTFT': 0, 'TFT': 5786, 'AD': 0, 'AC': 1932}
{'nTFT': 0, 'TFT': 5786, 'AD': 0, 'AC': 1934}
{'nTFT': 0, 'TFT': 5787, 'AD': 0, 'AC': 1935}
{'nTFT': 0, 'TFT': 5789, 'AD': 0, 'AC': 1935}
{'nTFT': 0, 'TFT': 5789, 'AD': 0, 'AC': 1937}
{'nTFT': 0, 'TFT': 5789, 'AD': 0, 'AC': 1939}
{'nTFT': 0, 'TFT': 5790, 'AD': 0, 'AC': 1940}
{'nTFT': 0, 'TFT': 5792, 'AD': 0, 'AC': 1940}
{'nTFT': 0, 'TFT': 5794, 'AD': 0, 'AC': 1940}
{'nTFT': 0, 'TFT': 5795, 'AD': 0, 'AC': 1941}
{'nTFT': 0, 'TFT': 5796, 'AD': 0, 'AC': 1942}
{'nTFT': 0, 'TFT': 5797, 'AD': 0, 'AC': 1943}
{'nTFT': 0, 'TFT': 5799, 'AD': 0, 'AC': 1943}
{'nTFT': 0, 'TFT': 5801, 'AD': 0, 'AC': 1943}
{'nTFT': 0, 'TFT': 5803, 'AD': 0, 'AC': 1943}
{'nTFT': 0, 'TFT': 5803, 'AD': 0, 'AC': 1945}
{'nTFT': 0, 'TFT': 5804, 'AD': 0, 'AC': 1946}
{'nTFT': 0, 'TFT': 5806, 'AD': 0, 'AC': 1946}
{'nTFT': 0, 'TFT': 5808, 'AD': 0, 'AC': 1946}
{'nTFT': 0, 'TFT': 5810, 'AD': 0, 'AC': 1946}
{'nTFT': 0, 'TFT': 5811, 'AD': 0, 'AC': 1947}
{'nTFT': 0, 'TFT': 5812, 'AD': 0, 'AC': 1948}
{'nTFT': 0, 'TFT': 5814, 'AD': 0, 'AC': 1948}
{'nTFT': 0, 'TFT': 5814, 'AD': 0, 'AC': 1950}
{'nTFT': 0, 'TFT': 5815, 'AD': 0, 'AC': 1951}
{'nTFT': 0, 'TFT': 5816, 'AD': 0, 'AC': 1952}
{'nTFT': 0, 'TFT': 5818, 'AD': 0, 'AC': 1952}
{'nTFT': 0, 'TFT': 5820, 'AD': 0, 'AC': 1952}
{'nTFT': 0, 'TFT': 5822, 'AD': 0, 'AC': 1952}
{'nTFT': 0, 'TFT': 5824, 'AD': 0, 'AC': 1952}
{'nTFT': 0, 'TFT': 5826, 'AD': 0, 'AC': 1952}
{'nTFT': 0, 'TFT': 5826, 'AD': 0, 'AC': 1954}
{'nTFT': 0, 'TFT': 5826, 'AD': 0, 'AC': 1956}
{'nTFT': 0, 'TFT': 5827, 'AD': 0, 'AC': 1957}
{'nTFT': 0, 'TFT': 5829, 'AD': 0, 'AC': 1957}
{'nTFT': 0, 'TFT': 5830, 'AD': 0, 'AC': 1958}
{'nTFT': 0, 'TFT': 5831, 'AD': 0, 'AC': 1959}
{'nTFT': 0, 'TFT': 5832, 'AD': 0, 'AC': 1960}
{'nTFT': 0, 'TFT': 5833, 'AD': 0, 'AC': 1961}
{'nTFT': 0, 'TFT': 5834, 'AD': 0, 'AC': 1962}
{'nTFT': 0, 'TFT': 5835, 'AD': 0, 'AC': 1963}
{'nTFT': 0, 'TFT': 5836, 'AD': 0, 'AC': 1964}
{'nTFT': 0, 'TFT': 5837, 'AD': 0, 'AC': 1965}
{'nTFT': 0, 'TFT': 5839, 'AD': 0, 'AC': 1965}
{'nTFT': 0, 'TFT': 5840, 'AD': 0, 'AC': 1966}
{'nTFT': 0, 'TFT': 5841, 'AD': 0, 'AC': 1967}
{'nTFT': 0, 'TFT': 5841, 'AD': 0, 'AC': 1969}
{'nTFT': 0, 'TFT': 5843, 'AD': 0, 'AC': 1969}
{'nTFT': 0, 'TFT': 5845, 'AD': 0, 'AC': 1969}
{'nTFT': 0, 'TFT': 5846, 'AD': 0, 'AC': 1970}
{'nTFT': 0, 'TFT': 5848, 'AD': 0, 'AC': 1970}
{'nTFT': 0, 'TFT': 5850, 'AD': 0, 'AC': 1970}
{'nTFT': 0, 'TFT': 5851, 'AD': 0, 'AC': 1971}
{'nTFT': 0, 'TFT': 5853, 'AD': 0, 'AC': 1971}
{'nTFT': 0, 'TFT': 5854, 'AD': 0, 'AC': 1972}
{'nTFT': 0, 'TFT': 5856, 'AD': 0, 'AC': 1972}
{'nTFT': 0, 'TFT': 5858, 'AD': 0, 'AC': 1972}
{'nTFT': 0, 'TFT': 5860, 'AD': 0, 'AC': 1972}
{'nTFT': 0, 'TFT': 5862, 'AD': 0, 'AC': 1972}
{'nTFT': 0, 'TFT': 5863, 'AD': 0, 'AC': 1973}
{'nTFT': 0, 'TFT': 5865, 'AD': 0, 'AC': 1973}
{'nTFT': 0, 'TFT': 5867, 'AD': 0, 'AC': 1973}
{'nTFT': 0, 'TFT': 5869, 'AD': 0, 'AC': 1973}
{'nTFT': 0, 'TFT': 5871, 'AD': 0, 'AC': 1973}
{'nTFT': 0, 'TFT': 5873, 'AD': 0, 'AC': 1973}
{'nTFT': 0, 'TFT': 5875, 'AD': 0, 'AC': 1973}
{'nTFT': 0, 'TFT': 5877, 'AD': 0, 'AC': 1973}
{'nTFT': 0, 'TFT': 5879, 'AD': 0, 'AC': 1973}
{'nTFT': 0, 'TFT': 5881, 'AD': 0, 'AC': 1973}
{'nTFT': 0, 'TFT': 5883, 'AD': 0, 'AC': 1973}
{'nTFT': 0, 'TFT': 5883, 'AD': 0, 'AC': 1975}
{'nTFT': 0, 'TFT': 5885, 'AD': 0, 'AC': 1975}
{'nTFT': 0, 'TFT': 5887, 'AD': 0, 'AC': 1975}
{'nTFT': 0, 'TFT': 5888, 'AD': 0, 'AC': 1976}
{'nTFT': 0, 'TFT': 5890, 'AD': 0, 'AC': 1976}
{'nTFT': 0, 'TFT': 5892, 'AD': 0, 'AC': 1976}
{'nTFT': 0, 'TFT': 5893, 'AD': 0, 'AC': 1977}
{'nTFT': 0, 'TFT': 5894, 'AD': 0, 'AC': 1978}
{'nTFT': 0, 'TFT': 5895, 'AD': 0, 'AC': 1979}
{'nTFT': 0, 'TFT': 5897, 'AD': 0, 'AC': 1979}
{'nTFT': 0, 'TFT': 5898, 'AD': 0, 'AC': 1980}
{'nTFT': 0, 'TFT': 5899, 'AD': 0, 'AC': 1981}
{'nTFT': 0, 'TFT': 5901, 'AD': 0, 'AC': 1981}
{'nTFT': 0, 'TFT': 5903, 'AD': 0, 'AC': 1981}
{'nTFT': 0, 'TFT': 5905, 'AD': 0, 'AC': 1981}
{'nTFT': 0, 'TFT': 5907, 'AD': 0, 'AC': 1981}
{'nTFT': 0, 'TFT': 5909, 'AD': 0, 'AC': 1981}
{'nTFT': 0, 'TFT': 5909, 'AD': 0, 'AC': 1983}
{'nTFT': 0, 'TFT': 5910, 'AD': 0, 'AC': 1984}
{'nTFT': 0, 'TFT': 5911, 'AD': 0, 'AC': 1985}
{'nTFT': 0, 'TFT': 5913, 'AD': 0, 'AC': 1985}
{'nTFT': 0, 'TFT': 5915, 'AD': 0, 'AC': 1985}
{'nTFT': 0, 'TFT': 5917, 'AD': 0, 'AC': 1985}
{'nTFT': 0, 'TFT': 5919, 'AD': 0, 'AC': 1985}
{'nTFT': 0, 'TFT': 5921, 'AD': 0, 'AC': 1985}
{'nTFT': 0, 'TFT': 5923, 'AD': 0, 'AC': 1985}
{'nTFT': 0, 'TFT': 5925, 'AD': 0, 'AC': 1985}
{'nTFT': 0, 'TFT': 5927, 'AD': 0, 'AC': 1985}
{'nTFT': 0, 'TFT': 5929, 'AD': 0, 'AC': 1985}
{'nTFT': 0, 'TFT': 5931, 'AD': 0, 'AC': 1985}
{'nTFT': 0, 'TFT': 5933, 'AD': 0, 'AC': 1985}
{'nTFT': 0, 'TFT': 5934, 'AD': 0, 'AC': 1986}
{'nTFT': 0, 'TFT': 5935, 'AD': 0, 'AC': 1987}
{'nTFT': 0, 'TFT': 5935, 'AD': 0, 'AC': 1989}
{'nTFT': 0, 'TFT': 5937, 'AD': 0, 'AC': 1989}
{'nTFT': 0, 'TFT': 5939, 'AD': 0, 'AC': 1989}
{'nTFT': 0, 'TFT': 5940, 'AD': 0, 'AC': 1990}
{'nTFT': 0, 'TFT': 5942, 'AD': 0, 'AC': 1990}
{'nTFT': 0, 'TFT': 5943, 'AD': 0, 'AC': 1991}
{'nTFT': 0, 'TFT': 5945, 'AD': 0, 'AC': 1991}
{'nTFT': 0, 'TFT': 5947, 'AD': 0, 'AC': 1991}
{'nTFT': 0, 'TFT': 5949, 'AD': 0, 'AC': 1991}
{'nTFT': 0, 'TFT': 5951, 'AD': 0, 'AC': 1991}
{'nTFT': 0, 'TFT': 5952, 'AD': 0, 'AC': 1992}
{'nTFT': 0, 'TFT': 5954, 'AD': 0, 'AC': 1992}
{'nTFT': 0, 'TFT': 5956, 'AD': 0, 'AC': 1992}
{'nTFT': 0, 'TFT': 5956, 'AD': 0, 'AC': 1994}
{'nTFT': 0, 'TFT': 5957, 'AD': 0, 'AC': 1995}
{'nTFT': 0, 'TFT': 5958, 'AD': 0, 'AC': 1996}
{'nTFT': 0, 'TFT': 5959, 'AD': 0, 'AC': 1997}
{'nTFT': 0, 'TFT': 5961, 'AD': 0, 'AC': 1997}
{'nTFT': 0, 'TFT': 5962, 'AD': 0, 'AC': 1998}
{'nTFT': 0, 'TFT': 5964, 'AD': 0, 'AC': 1998}
{'nTFT': 0, 'TFT': 5966, 'AD': 0, 'AC': 1998}
{'nTFT': 0, 'TFT': 5968, 'AD': 0, 'AC': 1998}
{'nTFT': 0, 'TFT': 5969, 'AD': 0, 'AC': 1999}
{'nTFT': 0, 'TFT': 5970, 'AD': 0, 'AC': 2000}
{'nTFT': 0, 'TFT': 5972, 'AD': 0, 'AC': 2000}
{'nTFT': 0, 'TFT': 5973, 'AD': 0, 'AC': 2001}
{'nTFT': 0, 'TFT': 5975, 'AD': 0, 'AC': 2001}
{'nTFT': 0, 'TFT': 5975, 'AD': 0, 'AC': 2003}
{'nTFT': 0, 'TFT': 5977, 'AD': 0, 'AC': 2003}
{'nTFT': 0, 'TFT': 5979, 'AD': 0, 'AC': 2003}
{'nTFT': 0, 'TFT': 5981, 'AD': 0, 'AC': 2003}
{'nTFT': 0, 'TFT': 5983, 'AD': 0, 'AC': 2003}
{'nTFT': 0, 'TFT': 5984, 'AD': 0, 'AC': 2004}
{'nTFT': 0, 'TFT': 5986, 'AD': 0, 'AC': 2004}
{'nTFT': 0, 'TFT': 5988, 'AD': 0, 'AC': 2004}
{'nTFT': 0, 'TFT': 5989, 'AD': 0, 'AC': 2005}
{'nTFT': 0, 'TFT': 5991, 'AD': 0, 'AC': 2005}
{'nTFT': 0, 'TFT': 5992, 'AD': 0, 'AC': 2006}
{'nTFT': 0, 'TFT': 5993, 'AD': 0, 'AC': 2007}
{'nTFT': 0, 'TFT': 5994, 'AD': 0, 'AC': 2008}
{'nTFT': 0, 'TFT': 5995, 'AD': 0, 'AC': 2009}
{'nTFT': 0, 'TFT': 5995, 'AD': 0, 'AC': 2011}
{'nTFT': 0, 'TFT': 5996, 'AD': 0, 'AC': 2012}
{'nTFT': 0, 'TFT': 5997, 'AD': 0, 'AC': 2013}
{'nTFT': 0, 'TFT': 5999, 'AD': 0, 'AC': 2013}
{'nTFT': 0, 'TFT': 6000, 'AD': 0, 'AC': 2014}
{'nTFT': 0, 'TFT': 6002, 'AD': 0, 'AC': 2014}
{'nTFT': 0, 'TFT': 6004, 'AD': 0, 'AC': 2014}
{'nTFT': 0, 'TFT': 6006, 'AD': 0, 'AC': 2014}
{'nTFT': 0, 'TFT': 6008, 'AD': 0, 'AC': 2014}
{'nTFT': 0, 'TFT': 6009, 'AD': 0, 'AC': 2015}
{'nTFT': 0, 'TFT': 6011, 'AD': 0, 'AC': 2015}
{'nTFT': 0, 'TFT': 6013, 'AD': 0, 'AC': 2015}
{'nTFT': 0, 'TFT': 6014, 'AD': 0, 'AC': 2016}
{'nTFT': 0, 'TFT': 6015, 'AD': 0, 'AC': 2017}
{'nTFT': 0, 'TFT': 6016, 'AD': 0, 'AC': 2018}
{'nTFT': 0, 'TFT': 6017, 'AD': 0, 'AC': 2019}
{'nTFT': 0, 'TFT': 6018, 'AD': 0, 'AC': 2020}
{'nTFT': 0, 'TFT': 6019, 'AD': 0, 'AC': 2021}
{'nTFT': 0, 'TFT': 6021, 'AD': 0, 'AC': 2021}
{'nTFT': 0, 'TFT': 6023, 'AD': 0, 'AC': 2021}
{'nTFT': 0, 'TFT': 6025, 'AD': 0, 'AC': 2021}
{'nTFT': 0, 'TFT': 6026, 'AD': 0, 'AC': 2022}
{'nTFT': 0, 'TFT': 6027, 'AD': 0, 'AC': 2023}
{'nTFT': 0, 'TFT': 6029, 'AD': 0, 'AC': 2023}
{'nTFT': 0, 'TFT': 6031, 'AD': 0, 'AC': 2023}
{'nTFT': 0, 'TFT': 6033, 'AD': 0, 'AC': 2023}
{'nTFT': 0, 'TFT': 6035, 'AD': 0, 'AC': 2023}
{'nTFT': 0, 'TFT': 6037, 'AD': 0, 'AC': 2023}
{'nTFT': 0, 'TFT': 6039, 'AD': 0, 'AC': 2023}
{'nTFT': 0, 'TFT': 6040, 'AD': 0, 'AC': 2024}
{'nTFT': 0, 'TFT': 6041, 'AD': 0, 'AC': 2025}
{'nTFT': 0, 'TFT': 6042, 'AD': 0, 'AC': 2026}
{'nTFT': 0, 'TFT': 6044, 'AD': 0, 'AC': 2026}
{'nTFT': 0, 'TFT': 6046, 'AD': 0, 'AC': 2026}
{'nTFT': 0, 'TFT': 6047, 'AD': 0, 'AC': 2027}
{'nTFT': 0, 'TFT': 6048, 'AD': 0, 'AC': 2028}
{'nTFT': 0, 'TFT': 6050, 'AD': 0, 'AC': 2028}
{'nTFT': 0, 'TFT': 6051, 'AD': 0, 'AC': 2029}
{'nTFT': 0, 'TFT': 6053, 'AD': 0, 'AC': 2029}
{'nTFT': 0, 'TFT': 6054, 'AD': 0, 'AC': 2030}
{'nTFT': 0, 'TFT': 6055, 'AD': 0, 'AC': 2031}
{'nTFT': 0, 'TFT': 6056, 'AD': 0, 'AC': 2032}
{'nTFT': 0, 'TFT': 6057, 'AD': 0, 'AC': 2033}
{'nTFT': 0, 'TFT': 6059, 'AD': 0, 'AC': 2033}
{'nTFT': 0, 'TFT': 6060, 'AD': 0, 'AC': 2034}
{'nTFT': 0, 'TFT': 6061, 'AD': 0, 'AC': 2035}
{'nTFT': 0, 'TFT': 6061, 'AD': 0, 'AC': 2037}
{'nTFT': 0, 'TFT': 6062, 'AD': 0, 'AC': 2038}
{'nTFT': 0, 'TFT': 6064, 'AD': 0, 'AC': 2038}
{'nTFT': 0, 'TFT': 6065, 'AD': 0, 'AC': 2039}
{'nTFT': 0, 'TFT': 6067, 'AD': 0, 'AC': 2039}
{'nTFT': 0, 'TFT': 6068, 'AD': 0, 'AC': 2040}
{'nTFT': 0, 'TFT': 6069, 'AD': 0, 'AC': 2041}
{'nTFT': 0, 'TFT': 6069, 'AD': 0, 'AC': 2043}
{'nTFT': 0, 'TFT': 6071, 'AD': 0, 'AC': 2043}
{'nTFT': 0, 'TFT': 6073, 'AD': 0, 'AC': 2043}
{'nTFT': 0, 'TFT': 6075, 'AD': 0, 'AC': 2043}
{'nTFT': 0, 'TFT': 6076, 'AD': 0, 'AC': 2044}
{'nTFT': 0, 'TFT': 6077, 'AD': 0, 'AC': 2045}
{'nTFT': 0, 'TFT': 6079, 'AD': 0, 'AC': 2045}
{'nTFT': 0, 'TFT': 6081, 'AD': 0, 'AC': 2045}
{'nTFT': 0, 'TFT': 6082, 'AD': 0, 'AC': 2046}
{'nTFT': 0, 'TFT': 6082, 'AD': 0, 'AC': 2048}
{'nTFT': 0, 'TFT': 6084, 'AD': 0, 'AC': 2048}
{'nTFT': 0, 'TFT': 6086, 'AD': 0, 'AC': 2048}
{'nTFT': 0, 'TFT': 6088, 'AD': 0, 'AC': 2048}
{'nTFT': 0, 'TFT': 6089, 'AD': 0, 'AC': 2049}
{'nTFT': 0, 'TFT': 6090, 'AD': 0, 'AC': 2050}
{'nTFT': 0, 'TFT': 6092, 'AD': 0, 'AC': 2050}
{'nTFT': 0, 'TFT': 6094, 'AD': 0, 'AC': 2050}
{'nTFT': 0, 'TFT': 6096, 'AD': 0, 'AC': 2050}
{'nTFT': 0, 'TFT': 6098, 'AD': 0, 'AC': 2050}
{'nTFT': 0, 'TFT': 6100, 'AD': 0, 'AC': 2050}
{'nTFT': 0, 'TFT': 6100, 'AD': 0, 'AC': 2052}
{'nTFT': 0, 'TFT': 6101, 'AD': 0, 'AC': 2053}
{'nTFT': 0, 'TFT': 6102, 'AD': 0, 'AC': 2054}
{'nTFT': 0, 'TFT': 6104, 'AD': 0, 'AC': 2054}
{'nTFT': 0, 'TFT': 6105, 'AD': 0, 'AC': 2055}
{'nTFT': 0, 'TFT': 6107, 'AD': 0, 'AC': 2055}
{'nTFT': 0, 'TFT': 6108, 'AD': 0, 'AC': 2056}
{'nTFT': 0, 'TFT': 6110, 'AD': 0, 'AC': 2056}
{'nTFT': 0, 'TFT': 6112, 'AD': 0, 'AC': 2056}
{'nTFT': 0, 'TFT': 6113, 'AD': 0, 'AC': 2057}
{'nTFT': 0, 'TFT': 6115, 'AD': 0, 'AC': 2057}
{'nTFT': 0, 'TFT': 6116, 'AD': 0, 'AC': 2058}
{'nTFT': 0, 'TFT': 6117, 'AD': 0, 'AC': 2059}
{'nTFT': 0, 'TFT': 6118, 'AD': 0, 'AC': 2060}
{'nTFT': 0, 'TFT': 6119, 'AD': 0, 'AC': 2061}
{'nTFT': 0, 'TFT': 6121, 'AD': 0, 'AC': 2061}
{'nTFT': 0, 'TFT': 6123, 'AD': 0, 'AC': 2061}
{'nTFT': 0, 'TFT': 6125, 'AD': 0, 'AC': 2061}
{'nTFT': 0, 'TFT': 6126, 'AD': 0, 'AC': 2062}
{'nTFT': 0, 'TFT': 6128, 'AD': 0, 'AC': 2062}
{'nTFT': 0, 'TFT': 6130, 'AD': 0, 'AC': 2062}
{'nTFT': 0, 'TFT': 6132, 'AD': 0, 'AC': 2062}
{'nTFT': 0, 'TFT': 6134, 'AD': 0, 'AC': 2062}
{'nTFT': 0, 'TFT': 6135, 'AD': 0, 'AC': 2063}
{'nTFT': 0, 'TFT': 6137, 'AD': 0, 'AC': 2063}
{'nTFT': 0, 'TFT': 6139, 'AD': 0, 'AC': 2063}
{'nTFT': 0, 'TFT': 6141, 'AD': 0, 'AC': 2063}
{'nTFT': 0, 'TFT': 6143, 'AD': 0, 'AC': 2063}
{'nTFT': 0, 'TFT': 6145, 'AD': 0, 'AC': 2063}
{'nTFT': 0, 'TFT': 6147, 'AD': 0, 'AC': 2063}
{'nTFT': 0, 'TFT': 6149, 'AD': 0, 'AC': 2063}
{'nTFT': 0, 'TFT': 6150, 'AD': 0, 'AC': 2064}
{'nTFT': 0, 'TFT': 6151, 'AD': 0, 'AC': 2065}
{'nTFT': 0, 'TFT': 6153, 'AD': 0, 'AC': 2065}
{'nTFT': 0, 'TFT': 6154, 'AD': 0, 'AC': 2066}
{'nTFT': 0, 'TFT': 6155, 'AD': 0, 'AC': 2067}
